			2351	1240
			2352	1241
			2352	1242
			2352	1243
			2353	1244
			2353	1245
			2353	1246
			2354	1247
			2354	1248
			2354	1249
			2355	1250
			2355	1251
			2355	1252
			2356	1253
			2356	1254
			2356	1255
			2356	1256
			2357	1256
			2357	1257
			2357	1258
			2357	1259
			2358	1260
			2358	1261
			2358	1262
			2359	1263
			2359	1264
			2359	1265
			2360	1266
			2360	1267
			2360	1268
			2360	1269
			2361	1270
			2361	1271
			2361	1272
			2361	1273
			2362	1273
			2362	1274
			2362	1275
			2363	1276
			2363	1277
			2363	1278
			2363	1279
			2364	1280
			2364	1281
			2364	1282
			2364	1283
			2364	1284
			2365	1284
			2365	1285
			2365	1286
			2365	1287
			2366	1288
			2366	1289
			2366	1290
			2366	1291
			2367	1292
			2367	1293
			2367	1294
			2368	1295
			2368	1296
			2368	1297
			2368	1298
			2368	1299
			2369	1300
			2369	1301
			2369	1302
			2369	1303
			2370	1304
			2370	1305
			2370	1306
			2370	1307
			2370	1308
			2371	1309
			2371	1310
			2371	1311
			2371	1312
			2371	1313
			2372	1313
			2372	1314
			2372	1315
			2372	1316
			2372	1317
			2373	1318
			2373	1319
			2373	1320
			2373	1321
			2373	1322
			2373	1323
			2374	1324
			2374	1325
			2374	1326
			2374	1327
			2374	1328
			2374	1329
			2375	1329
			2375	1330
			2375	1331
			2375	1332
			2375	1333
			2375	1334
			2375	1335
			2376	1336
			2376	1337
			2376	1338
			2376	1339
			2376	1340
			2376	1341
			2376	1342
			2377	1343
			2377	1344
			2377	1345
			2377	1346
			2377	1347
			2377	1348
			2377	1349
			2377	1350
			2378	1351
			2378	1352
			2378	1353
			2378	1354
			2378	1355
			2378	1356
			2378	1357
			2378	1358
			2378	1359
			2378	1360
			2379	1361
			2379	1362
			2379	1363
			2379	1364
			2379	1365
			2379	1366
			2379	1367
			2379	1368
			2379	1369
			2379	1370
			2379	1371
			2379	1372
			2379	1373
			2379	1374
			2379	1375
			2379	1376
			2379	1377
			2379	1378
			2379	1379
			2380	1380
			2380	1381
			2380	1382
			2380	1383
			2380	1384
			2380	1385
			2380	1386
			2380	1387
			2380	1388
			2380	1389
			2380	1390
			2379	1391
			2379	1392
			2379	1393
			2379	1394
			2379	1395
			2379	1396
			2379	1397
			2379	1398
			2379	1399
			2379	1400
			2379	1401
			2379	1402
			2379	1403
			2379	1404
			2379	1405
			2379	1406
			2379	1407
			2379	1408
			2379	1409
			2378	1410
			2378	1411
			2378	1412
			2378	1413
			2378	1414
			2378	1415
			2378	1416
			2378	1417
			2377	1418
			2377	1419
			2377	1420
			2377	1421
			2377	1422
			2377	1423
			2377	1424
			2376	1425
			2376	1426
			2376	1427
			2376	1428
			2376	1429
			2375	1430
			2375	1431
			2375	1432
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2573 ncol=2 as.numeric=TRUE >
			1947	810
			1947	811
			1947	812
			1946	813
			1946	814
			1946	815
			1946	816
			1946	817
			1945	818
			1945	819
			1945	820
			1945	821
			1945	822
			1944	823
			1944	824
			1944	825
			1944	826
			1944	827
			1943	828
			1943	829
			1943	830
			1943	831
			1943	832
			1942	833
			1942	834
			1942	835
			1942	836
			1942	837
			1941	838
			1941	839
			1941	840
			1941	841
			1940	842
			1940	843
			1940	844
			1940	845
			1939	846
			1939	847
			1939	848
			1939	849
			1939	850
			1938	851
			1938	852
			1938	853
			1938	854
			1937	855
			1937	856
			1937	857
			1936	858
			1936	859
			1936	860
			1935	861
			1935	862
			1935	863
			1935	864
			1935	865
			1934	865
			1934	866
			1934	867
			1934	868
			1933	869
			1933	870
			1933	871
			1932	872
			1932	873
			1932	874
			1931	875
			1931	876
			1931	877
			1931	878
			1930	879
			1930	880
			1930	881
			1929	882
			1929	883
			1929	884
			1928	885
			1928	886
			1928	887
			1928	888
			1927	889
			1927	890
			1926	891
			1926	892
			1926	893
			1925	894
			1925	895
			1925	896
			1924	897
			1924	898
			1924	899
			1923	900
			1923	901
			1923	902
			1922	903
			1922	904
			1921	905
			1921	906
			1921	907
			1920	908
			1920	909
			1920	910
			1919	911
			1919	912
			1919	913
			1918	914
			1917	915
			1917	916
			1917	917
			1916	918
			1916	919
			1916	920
			1915	921
			1915	922
			1915	923
			1914	924
			1913	925
			1913	926
			1913	927
			1912	928
			1912	929
			1911	930
			1911	931
			1911	932
			1910	933
			1910	934
			1909	935
			1909	936
			1908	937
			1908	938
			1907	939
			1907	940
			1906	941
			1906	942
			1905	943
			1905	944
			1905	945
			1904	946
			1903	947
			1903	948
			1903	949
			1902	950
			1902	951
			1901	952
			1901	953
			1900	954
			1900	955
			1899	956
			1899	957
			1898	958
			1898	959
			1897	960
			1897	961
			1896	961
			1896	962
			1895	963
			1895	964
			1894	965
			1894	966
			1893	967
			1893	968
			1892	969
			1892	970
			1891	971
			1891	972
			1890	973
			1889	974
			1888	975
			1888	976
			1888	977
			1887	977
			1887	978
			1887	979
			1886	979
			1886	980
			1885	981
			1885	982
			1884	983
			1883	984
			1883	985
			1882	986
			1881	987
			1881	988
			1880	989
			1880	990
			1879	991
			1879	992
			1878	993
			1877	993
			1877	994
			1876	995
			1876	996
			1875	997
			1874	998
			1874	999
			1873	1000
			1873	1001
			1872	1002
			1871	1002
			1871	1003
			1870	1004
			1870	1005
			1869	1006
			1868	1007
			1868	1008
			1867	1009
			1866	1009
			1866	1010
			1865	1011
			1865	1012
			1864	1013
			1863	1014
			1863	1015
			1862	1016
			1861	1016
			1861	1017
			1860	1018
			1859	1019
			1859	1020
			1858	1021
			1858	1022
			1857	1022
			1856	1023
			1856	1024
			1855	1025
			1854	1026
			1854	1027
			1853	1027
			1852	1028
			1852	1029
			1851	1030
			1850	1031
			1850	1032
			1849	1032
			1848	1033
			1847	1034
			1847	1035
			1846	1036
			1845	1036
			1845	1037
			1844	1038
			1843	1039
			1843	1040
			1842	1041
			1841	1041
			1840	1042
			1840	1043
			1839	1044
			1838	1045
			1837	1046
			1836	1047
			1835	1048
			1834	1049
			1833	1050
			1833	1051
			1832	1052
			1831	1053
			1830	1054
			1829	1055
			1828	1055
			1827	1056
			1826	1057
			1825	1058
			1825	1059
			1824	1060
			1823	1061
			1822	1062
			1821	1063
			1820	1064
			1819	1065
			1818	1065
			1817	1066
			1816	1067
			1815	1068
			1814	1069
			1813	1070
			1812	1071
			1812	1072
			1811	1073
			1810	1073
			1809	1074
			1808	1075
			1807	1076
			1806	1077
			1805	1078
			1804	1079
			1803	1079
			1802	1080
			1801	1081
			1800	1082
			1799	1083
			1798	1084
			1797	1085
			1796	1085
			1795	1086
			1794	1087
			1793	1088
			1792	1089
			1791	1090
			1790	1090
			1789	1091
			1788	1092
			1787	1093
			1786	1094
			1785	1094
			1784	1095
			1783	1096
			1782	1097
			1781	1098
			1780	1098
			1779	1099
			1778	1100
			1777	1100
			1777	1101
			1776	1101
			1775	1102
			1774	1103
			1773	1103
			1772	1104
			1771	1105
			1770	1106
			1769	1106
			1768	1107
			1767	1108
			1766	1108
			1765	1109
			1764	1110
			1763	1110
			1762	1111
			1761	1112
			1760	1112
			1759	1113
			1758	1114
			1757	1114
			1756	1115
			1755	1115
			1754	1116
			1754	1117
			1753	1117
			1752	1118
			1751	1119
			1750	1119
			1749	1120
			1748	1121
			1747	1121
			1746	1122
			1745	1122
			1744	1123
			1743	1124
			1742	1124
			1741	1125
			1740	1125
			1739	1126
			1738	1127
			1737	1127
			1736	1128
			1735	1128
			1734	1129
			1733	1130
			1732	1130
			1731	1131
			1730	1131
			1729	1132
			1728	1133
			1727	1133
			1726	1134
			1725	1134
			1724	1134
			1724	1135
			1723	1135
			1722	1135
			1722	1136
			1721	1136
			1720	1137
			1719	1137
			1718	1138
			1717	1138
			1716	1139
			1715	1139
			1714	1140
			1713	1140
			1712	1141
			1711	1141
			1710	1142
			1709	1142
			1708	1143
			1707	1143
			1707	1144
			1706	1144
			1705	1144
			1704	1145
			1703	1145
			1702	1145
			1701	1146
			1700	1146
			1699	1146
			1698	1146
			1697	1147
			1696	1147
			1695	1147
			1694	1148
			1693	1148
			1692	1148
			1691	1148
			1690	1149
			1689	1149
			1688	1149
			1687	1150
			1686	1150
			1685	1150
			1684	1150
			1683	1151
			1682	1151
			1681	1151
			1680	1151
			1679	1152
			1678	1152
			1677	1152
			1676	1152
			1675	1153
			1674	1153
			1673	1153
			1672	1153
			1671	1154
			1670	1154
			1669	1154
			1668	1154
			1667	1155
			1666	1155
			1665	1155
			1664	1155
			1663	1156
			1662	1156
			1661	1156
			1660	1156
			1659	1157
			1658	1157
			1657	1157
			1656	1157
			1655	1157
			1654	1158
			1653	1158
			1652	1158
			1651	1158
			1650	1159
			1649	1159
			1648	1159
			1647	1159
			1646	1159
			1645	1160
			1644	1160
			1643	1160
			1642	1160
			1641	1160
			1640	1161
			1639	1161
			1638	1161
			1637	1161
			1636	1161
			1635	1162
			1634	1162
			1633	1162
			1632	1162
			1631	1162
			1630	1162
			1629	1163
			1628	1163
			1627	1163
			1626	1163
			1625	1163
			1624	1164
			1623	1164
			1622	1164
			1621	1164
			1620	1164
			1619	1164
			1618	1164
			1617	1165
			1616	1165
			1615	1165
			1614	1165
			1613	1165
			1612	1165
			1612	1166
			1611	1166
			1610	1166
			1609	1166
			1608	1166
			1607	1166
			1606	1166
			1605	1167
			1604	1167
			1603	1167
			1602	1167
			1601	1167
			1600	1167
			1599	1167
			1598	1167
			1597	1168
			1596	1168
			1595	1168
			1594	1168
			1593	1168
			1592	1168
			1591	1168
			1590	1168
			1589	1168
			1588	1169
			1587	1169
			1586	1169
			1585	1169
			1584	1169
			1583	1169
			1582	1169
			1581	1169
			1580	1169
			1579	1170
			1578	1170
			1577	1170
			1576	1170
			1575	1170
			1574	1170
			1573	1170
			1572	1170
			1571	1170
			1570	1170
			1569	1170
			1568	1170
			1567	1170
			1566	1171
			1565	1171
			1564	1171
			1563	1171
			1562	1171
			1561	1171
			1560	1171
			1559	1171
			1558	1171
			1557	1171
			1556	1171
			1555	1171
			1554	1171
			1553	1171
			1552	1171
			1551	1171
			1550	1171
			1549	1171
			1548	1172
			1547	1172
			1546	1172
			1545	1172
			1544	1172
			1543	1172
			1542	1172
			1541	1172
			1540	1172
			1539	1172
			1538	1172
			1537	1172
			1536	1172
			1535	1172
			1534	1172
			1533	1172
			1532	1172
			1531	1172
			1530	1172
			1529	1172
			1528	1172
			1527	1172
			1526	1172
			1525	1172
			1524	1172
			1523	1172
			1522	1172
			1521	1172
			1520	1172
			1519	1172
			1518	1172
			1517	1172
			1516	1172
			1515	1172
			1514	1172
			1513	1172
			1512	1172
			1511	1172
			1510	1172
			1509	1172
			1508	1172
			1507	1172
			1506	1171
			1505	1171
			1504	1171
			1503	1171
			1502	1171
			1501	1171
			1500	1171
			1499	1171
			1498	1171
			1497	1171
			1496	1171
			1495	1171
			1494	1171
			1493	1171
			1492	1171
			1491	1171
			1490	1171
			1489	1171
			1488	1170
			1487	1170
			1486	1170
			1485	1170
			1484	1170
			1483	1170
			1482	1170
			1481	1170
			1480	1170
			1479	1170
			1478	1170
			1477	1170
			1476	1169
			1475	1169
			1474	1169
			1473	1169
			1472	1169
			1471	1169
			1470	1169
			1469	1169
			1468	1169
			1467	1169
			1467	1168
			1466	1168
			1465	1168
			1464	1168
			1463	1168
			1462	1168
			1461	1168
			1460	1168
			1459	1167
			1458	1167
			1457	1167
			1456	1167
			1455	1167
			1454	1167
			1453	1167
			1452	1167
			1451	1166
			1450	1166
			1449	1166
			1448	1166
			1447	1166
			1446	1166
			1445	1166
			1444	1165
			1443	1165
			1442	1165
			1441	1165
			1440	1165
			1439	1165
			1438	1164
			1437	1164
			1436	1164
			1435	1164
			1434	1164
			1433	1163
			1432	1163
			1431	1163
			1430	1163
			1429	1163
			1428	1163
			1427	1162
			1426	1162
			1425	1162
			1424	1162
			1423	1162
			1422	1161
			1421	1161
			1420	1161
			1419	1161
			1418	1160
			1417	1160
			1416	1160
			1415	1160
			1414	1160
			1413	1159
			1412	1159
			1411	1159
			1410	1159
			1409	1159
			1408	1158
			1407	1158
			1406	1158
			1405	1158
			1404	1157
			1403	1157
			1402	1157
			1401	1157
			1400	1156
			1399	1156
			1398	1156
			1397	1156
			1396	1155
			1395	1155
			1394	1155
			1393	1155
			1392	1154
			1391	1154
			1390	1154
			1389	1154
			1388	1153
			1387	1153
			1386	1153
			1385	1152
			1384	1152
			1383	1152
			1382	1152
			1381	1151
			1380	1151
			1379	1151
			1378	1151
			1377	1150
			1376	1150
			1375	1150
			1374	1149
			1373	1149
			1372	1149
			1371	1148
			1370	1148
			1369	1148
			1368	1148
			1367	1147
			1366	1147
			1365	1147
			1364	1146
			1363	1146
			1362	1145
			1361	1145
			1360	1145
			1359	1144
			1358	1144
			1357	1144
			1356	1143
			1355	1143
			1354	1143
			1353	1143
			1353	1142
			1352	1142
			1351	1142
			1350	1141
			1349	1141
			1348	1141
			1347	1140
			1346	1140
			1345	1140
			1344	1139
			1343	1139
			1342	1138
			1341	1138
			1340	1138
			1339	1137
			1338	1137
			1337	1137
			1336	1136
			1335	1136
			1334	1135
			1333	1135
			1332	1135
			1331	1134
			1330	1134
			1329	1133
			1328	1133
			1327	1133
			1326	1132
			1325	1132
			1324	1131
			1323	1131
			1322	1131
			1321	1130
			1320	1130
			1319	1129
			1318	1129
			1317	1128
			1316	1128
			1315	1128
			1314	1127
			1313	1127
			1312	1126
			1311	1126
			1310	1125
			1309	1125
			1308	1124
			1307	1124
			1306	1124
			1305	1123
			1304	1123
			1303	1122
			1302	1122
			1301	1121
			1300	1121
			1299	1120
			1298	1120
			1297	1119
			1296	1119
			1295	1119
			1294	1118
			1293	1118
			1292	1117
			1291	1117
			1290	1116
			1289	1116
			1288	1115
			1287	1115
			1286	1114
			1285	1114
			1284	1113
			1283	1113
			1282	1112
			1281	1112
			1280	1111
			1279	1111
			1278	1110
			1277	1110
			1276	1109
			1275	1109
			1274	1108
			1273	1108
			1272	1107
			1271	1107
			1270	1106
			1269	1106
			1268	1105
			1267	1105
			1266	1104
			1265	1103
			1264	1103
			1263	1102
			1262	1102
			1261	1101
			1260	1101
			1259	1100
			1258	1100
			1257	1099
			1256	1099
			1255	1098
			1254	1097
			1253	1097
			1252	1096
			1251	1096
			1250	1095
			1249	1094
