<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1829	561
			1830	561
			1831	562
			1831	563
			1832	564
			1833	564
			1834	565
			1835	566
			1836	567
			1837	567
			1838	568
			1839	569
			1840	570
			1841	570
			1842	571
			1843	572
			1844	573
			1845	573
			1846	574
			1847	575
			1848	576
			1849	576
			1850	577
			1851	578
			1852	579
			1853	580
			1854	580
			1855	581
			1856	582
			1857	583
			1858	583
			1859	584
			1859	585
			1860	586
			1861	586
			1862	587
			1863	588
			1864	589
			1865	590
			1866	590
			1867	591
			1868	592
			1869	593
			1870	593
			1871	594
			1872	595
			1873	596
			1874	596
			1875	597
			1876	598
			1877	599
			1878	600
			1879	600
			1880	601
			1881	602
			1882	603
			1883	604
			1884	605
			1885	605
			1885	606
			1886	606
			1887	607
			1888	608
			1889	609
			1890	610
			1891	610
			1892	611
			1893	612
			1894	612
			1894	613
			1895	614
			1896	614
			1897	615
			1898	616
			1899	616
			1899	617
			1900	618
			1901	618
			1902	619
			1903	620
			1903	621
			1904	621
			1905	622
			1906	623
			1907	623
			1908	624
			1908	625
			1909	625
			1910	626
			1911	627
			1912	627
			1912	628
			1913	629
			1914	629
			1915	630
			1916	631
			1917	631
			1917	632
			1918	633
			1919	633
			1920	634
			1921	635
			1922	636
			1923	637
			1924	638
			1925	639
			1926	639
			1927	640
			1928	641
			1929	642
			1930	643
			1931	643
			1932	644
			1933	645
			1934	646
			1935	647
			1936	648
			1937	648
			1938	649
			1939	650
			1940	651
			1941	652
			1942	652
			1943	653
			1944	654
			1945	655
			1946	656
			1947	657
			1948	657
			1948	658
			1949	659
			1950	660
			1951	661
			1952	661
			1953	662
			1954	663
			1955	664
			1956	665
			1957	666
			1958	666
			1959	667
			1960	668
			1961	669
			1962	670
			1963	671
			1964	671
			1965	672
			1966	673
			1967	674
			1968	675
			1969	676
			1970	676
			1971	677
			1972	678
			1973	679
			1974	680
			1975	681
			1976	682
			1977	683
			1978	683
			1979	684
			1979	685
			1980	685
			1981	686
			1982	687
			1983	688
			1984	689
			1985	690
			1986	690
			1987	691
			1987	692
			1988	693
			1989	693
			1990	694
			1991	695
			1992	695
			1992	696
			1993	697
			1994	698
			1995	698
			1996	699
			1997	700
			1997	701
			1998	701
			1999	702
			2000	703
			2001	703
			2002	704
			2002	705
			2003	706
			2004	706
			2005	707
			2006	708
			2007	709
			2008	710
			2009	711
			2010	712
			2011	713
			2012	714
			2013	714
			2014	715
			2015	716
			2016	717
			2017	718
			2018	719
			2019	720
			2020	721
			2021	721
			2022	722
			2023	723
			2024	724
			2025	725
			2026	726
			2027	727
			2028	728
			2029	729
			2030	729
			2031	730
			2032	731
			2033	732
			2034	733
			2035	734
			2036	735
			2037	736
			2038	736
			2039	737
			2040	738
			2041	739
			2042	740
			2042	741
			2043	742
			2044	743
			2045	744
			2046	744
			2047	745
			2048	746
			2049	747
			2050	748
			2051	749
			2052	750
			2053	751
			2054	752
			2055	752
			2056	753
			2057	754
			2058	755
			2059	756
			2060	757
			2061	758
			2062	759
			2063	760
			2064	760
			2065	761
			2066	762
			2067	763
			2068	764
			2069	765
			2070	766
			2071	767
			2072	768
			2073	769
			2074	770
			2075	771
			2076	771
			2076	772
			2077	773
			2078	773
			2078	774
			2079	775
			2080	775
			2080	776
			2081	776
			2082	777
			2082	778
			2083	778
			2084	779
			2085	780
			2086	781
			2087	782
			2088	783
			2089	784
			2090	785
			2091	785
			2091	786
			2092	787
			2093	788
			2094	789
			2095	789
			2096	790
			2096	791
			2097	792
			2098	792
			2099	793
			2100	794
			2100	795
			2101	796
			2102	796
			2103	797
			2104	798
			2105	799
			2106	800
			2107	801
			2108	802
			2109	803
			2110	804
			2111	805
			2112	806
			2113	807
			2114	808
			2115	809
			2116	810
			2117	811
			2118	812
			2119	813
			2120	813
			2121	814
			2122	815
			2123	816
			2124	817
			2125	818
			2126	819
			2127	820
			2128	821
			2129	822
			2130	823
			2131	824
			2132	825
			2133	826
			2134	827
			2135	828
			2136	829
			2137	830
			2137	831
			2138	832
			2139	833
			2140	834
			2141	835
			2142	836
			2143	837
			2144	838
			2144	839
			2145	839
			2145	840
			2146	841
			2147	842
			2148	843
			2149	844
			2149	845
			2150	846
			2151	846
			2151	847
			2152	848
			2153	849
			2154	850
			2155	851
			2155	852
			2156	853
			2157	854
			2158	855
			2158	856
			2159	857
			2160	858
			2161	858
			2161	859
			2162	860
			2163	861
			2164	862
			2164	863
			2165	864
			2166	865
			2167	866
			2167	867
			2168	868
			2169	868
			2170	869
			2170	870
			2171	871
			2172	872
			2173	873
			2173	874
			2174	875
			2175	876
			2176	877
			2177	878
			2178	879
			2179	880
			2179	881
			2180	881
			2180	882
			2181	883
			2182	884
			2183	885
			2183	886
			2184	887
			2185	888
			2186	889
			2187	890
			2187	891
			2188	892
			2189	893
			2190	894
			2190	895
			2191	896
			2192	897
			2193	898
			2194	899
			2194	900
			2195	900
			2195	901
			2196	902
			2197	903
			2198	904
			2199	905
			2199	906
			2200	907
			2200	908
			2201	908
			2202	909
			2202	910
			2203	911
			2204	911
			2204	912
			2205	913
			2205	914
			2206	915
			2207	915
			2207	916
			2208	917
			2208	918
			2209	919
			2210	919
			2210	920
			2211	921
			2211	922
			2212	922
			2213	923
			2213	924
			2214	925
			2214	926
			2215	926
			2216	927
			2216	928
			2217	929
			2218	930
			2219	931
			2219	932
			2220	933
			2221	934
			2222	935
			2222	936
			2223	937
			2224	938
			2224	939
			2225	940
			2226	940
			2226	941
			2227	942
			2228	943
			2228	944
			2229	945
			2230	946
			2231	947
			2231	948
			2232	949
			2233	950
			2233	951
			2234	951
			2235	952
			2235	953
			2236	954
			2237	955
			2237	956
			2238	957
			2239	958
			2239	959
			2240	960
			2241	961
			2242	962
			2243	963
			2243	964
			2244	965
			2245	966
			2246	967
			2246	968
			2247	969
			2247	970
			2248	970
			2248	971
			2249	972
			2250	973
			2250	974
			2251	974
			2251	975
			2252	976
			2252	977
			2253	977
			2253	978
			2254	979
			2255	980
			2255	981
			2256	981
			2256	982
			2257	983
			2257	984
			2258	984
			2258	985
			2259	986
			2259	987
			2260	987
			2260	988
			2261	989
			2262	990
			2262	991
			2263	991
			2263	992
			2264	993
			2264	994
			2265	994
			2265	995
			2266	996
			2266	997
			2267	997
			2267	998
			2268	999
			2268	1000
			2269	1000
			2269	1001
			2270	1002
			2270	1003
			2271	1003
			2271	1004
			2272	1005
			2272	1006
			2273	1006
			2274	1007
			2274	1008
			2275	1009
			2276	1010
			2276	1011
			2277	1012
			2277	1013
			2278	1014
			2279	1015
			2279	1016
			2280	1017
			2281	1018
			2282	1019
			2282	1020
			2283	1021
			2283	1022
			2284	1022
			2284	1023
			2284	1024
			2285	1024
			2285	1025
			2286	1026
			2287	1027
			2287	1028
			2288	1029
			2289	1030
			2289	1031
			2290	1032
			2291	1033
			2291	1034
			2292	1035
			2292	1036
			2293	1037
			2294	1038
			2294	1039
			2295	1040
			2295	1041
			2296	1041
			2296	1042
			2297	1043
			2298	1044
			2298	1045
			2299	1046
			2299	1047
			2300	1048
			2300	1049
			2301	1050
			2302	1051
			2303	1052
			2303	1053
			2303	1054
			2304	1054
			2304	1055
			2305	1056
			2305	1057
			2306	1058
			2307	1059
			2307	1060
			2308	1061
			2309	1062
			2309	1063
			2310	1064
			2310	1065
			2311	1066
			2311	1067
			2312	1068
			2313	1069
			2313	1070
			2314	1071
			2314	1072
			2315	1073
			2316	1074
			2316	1075
			2317	1076
			2318	1077
			2318	1078
			2319	1079
			2319	1080
			2320	1081
			2320	1082
			2321	1083
			2321	1084
			2322	1085
			2322	1086
			2323	1087
			2323	1088
			2324	1088
			2324	1089
			2325	1090
			2325	1091
			2326	1092
			2326	1093
			2327	1094
			2328	1095
			2328	1096
			2329	1097
			2329	1098
			2330	1099
			2330	1100
			2331	1100
			2331	1101
			2332	1102
			2332	1103
			2332	1104
			2333	1105
			2333	1106
			2334	1107
			2334	1108
			2335	1109
			2335	1110
			2336	1111
			2337	1112
			2337	1113
			2338	1114
			2338	1115
			2339	1116
			2339	1117
			2340	1118
			2340	1119
			2341	1120
			2341	1121
			2342	1122
			2342	1123
			2343	1124
			2343	1125
			2344	1126
			2344	1127
			2345	1128
			2345	1129
			2346	1130
			2346	1131
			2347	1132
			2347	1133
			2348	1134
			2348	1135
			2349	1136
			2349	1137
			2350	1138
			2350	1139
			2350	1140
			2351	1141
			2352	1142
			2352	1143
			2352	1144
			2353	1145
			2353	1146
			2354	1147
			2354	1148
			2355	1149
			2355	1150
			2355	1151
			2356	1151
			2356	1152
			2357	1153
			2357	1154
			2357	1155
			2358	1156
			2358	1157
			2359	1158
			2359	1159
			2359	1160
			2360	1161
			2360	1162
			2361	1163
			2361	1164
			2362	1165
			2362	1166
			2362	1167
			2363	1167
			2363	1168
			2363	1169
			2364	1170
			2364	1171
			2365	1172
			2365	1173
			2365	1174
			2366	1174
			2366	1175
			2366	1176
			2366	1177
			2367	1178
			2367	1179
			2368	1180
			2368	1181
			2368	1182
			2369	1183
			2369	1184
			2370	1185
			2370	1186
			2370	1187
			2371	1187
			2371	1188
			2371	1189
			2372	1190
			2372	1191
			2372	1192
			2373	1193
			2373	1194
			2373	1195
			2374	1196
			2374	1197
			2374	1198
			2375	1199
			2375	1200
			2375	1201
			2376	1202
			2376	1203
			2376	1204
			2377	1205
			2377	1206
			2377	1207
			2378	1208
			2378	1209
			2378	1210
			2379	1211
			2379	1212
			2379	1213
			2379	1214
			2380	1215
			2380	1216
			2380	1217
			2381	1218
			2381	1219
			2381	1220
			2382	1221
			2382	1222
			2382	1223
			2383	1224
			2383	1225
			2383	1226
			2383	1227
			2384	1228
			2384	1229
			2384	1230
			2384	1231
			2385	1232
			2385	1233
			2385	1234
			2385	1235
			2386	1236
			2386	1237
			2386	1238
			2386	1239
			2387	1240
			2387	1241
			2387	1242
			2387	1243
			2387	1244
			2388	1244
			2388	1245
			2388	1246
			2388	1247
			2388	1248
			2389	1249
			2389	1250
			2389	1251
			2389	1252
			2389	1253
			2390	1254
			2390	1255
			2390	1256
			2390	1257
			2390	1258
			2391	1259
			2391	1260
			2391	1261
			2391	1262
			2391	1263
			2391	1264
			2392	1265
			2392	1266
			2392	1267
			2392	1268
			2392	1269
			2392	1270
			2392	1271
			2393	1272
			2393	1273
			2393	1274
			2393	1275
			2393	1276
			2393	1277
			2393	1278
			2393	1279
			2394	1280
			2394	1281
			2394	1282
			2394	1283
			2394	1284
			2394	1285
			2394	1286
			2394	1287
			2394	1288
			2394	1289
			2394	1290
			2394	1291
			2395	1292
			2395	1293
			2395	1294
			2395	1295
			2395	1296
			2395	1297
			2395	1298
			2395	1299
			2395	1300
			2395	1301
			2395	1302
			2395	1303
			2395	1304
			2395	1305
			2395	1306
			2395	1307
			2395	1308
			2395	1309
			2395	1310
			2395	1311
			2395	1312
			2395	1313
			2395	1314
			2394	1315
			2394	1316
			2393	1317
			2393	1318
			2393	1319
			2392	1320
			2392	1321
			2391	1322
			2391	1323
			2391	1324
			2390	1325
			2390	1326
			2389	1327
			2389	1328
			2389	1329
			2388	1330
			2388	1331
			2387	1332
			2387	1333
			2387	1334
			2386	1335
			2386	1336
			2385	1337
			2385	1338
			2384	1339
			2384	1340
			2383	1341
			2383	1342
			2383	1343
			2382	1344
			2382	1345
			2381	1346
			2381	1347
			2381	1348
			2380	1349
			2380	1350
			2379	1351
			2379	1352
			2378	1353
			2378	1354
			2377	1355
			2377	1356
			2376	1357
			2376	1358
			2376	1359
			2375	1360
			2375	1361
			2374	1362
			2374	1363
			2373	1364
			2373	1365
			2372	1366
			2372	1367
			2371	1368
			2371	1369
			2371	1370
			2370	1370
			2370	1371
			2369	1372
			2369	1373
			2368	1374
			2368	1375
			2367	1376
			2367	1377
			2366	1378
			2366	1379
			2365	1380
			2364	1381
			2364	1382
			2363	1383
			2363	1384
			2362	1385
			2362	1386
			2361	1387
			2361	1388
			2360	1389
			2360	1390
			2359	1391
			2359	1392
			2358	1393
			2357	1394
			2357	1395
			2356	1396
			2356	1397
			2355	1398
			2354	1399
			2354	1400
			2353	1401
			2352	1402
			2352	1403
			2351	1404
			2350	1405
			2350	1406
			2349	1407
			2348	1408
			2348	1409
			2347	1410
			2346	1411
			2346	1412
			2345	1413
			2345	1414
			2344	1415
			2343	1416
			2342	1417
			2341	1418
			2340	1419
			2340	1420
			2339	1421
			2338	1422
			2337	1423
			2337	1424
			2336	1425
			2335	1426
			2334	1427
			2334	1428
			2333	1428
			2332	1429
			2331	1430
			2330	1431
			2330	1432
			2329	1432
			2328	1433
			2327	1434
			2326	1435
			2325	1436
			2324	1437
			2323	1438
			2322	1438
			2321	1439
			2320	1440
			2319	1441
			2318	1442
			2317	1442
			2316	1443
			2315	1444
			2314	1444
			2313	1445
			2312	1445
			2311	1446
			2310	1446
			2309	1447
			2308	1447
			2307	1448
			2306	1448
			2305	1448
			2304	1449
			2303	1449
			2302	1449
			2301	1449
			2301	1450
			2300	1450
			2299	1450
			2298	1450
			2297	1450
			2296	1450
			2295	1450
			2294	1450
			2293	1450
			2292	1450
			2291	1450
			2290	1450
			2289	1450
			2288	1450
			2287	1450
			2286	1450
			2285	1450
			2284	1450
			2284	1449
			2283	1449
			2282	1449
			2281	1449
			2280	1448
			2279	1448
			2278	1448
			2277	1447
			2276	1447
			2276	1446
			2275	1446
			2274	1446
			2273	1445
			2272	1445
			2272	1444
			2271	1444
			2270	1443
			2269	1443
			2268	1442
			2267	1441
			2266	1440
			2265	1440
			2264	1439
			2263	1438
			2262	1437
			2261	1437
			2260	1436
			2259	1435
			2258	1434
			2258	1433
			2257	1432
			2256	1431
			2255	1430
			2254	1429
			2253	1428
			2252	1427
			2251	1426
			2250	1425
			2249	1424
			2249	1423
			2248	1422
			2247	1421
			2247	1420
			2246	1419
			2245	1418
			2245	1417
			2244	1416
			2243	1415
			2243	1414
			2242	1413
			2241	1412
			2241	1411
			2240	1410
			2239	1409
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2185 ncol=2 as.numeric=TRUE >
			1731	1118
			1730	1119
			1729	1119
			1728	1120
			1727	1121
			1726	1122
			1725	1122
			1724	1123
			1723	1124
			1722	1124
			1721	1125
			1720	1126
			1719	1126
			1718	1127
			1717	1128
			1716	1128
			1715	1129
			1714	1130
			1713	1130
			1712	1131
			1711	1132
			1710	1132
			1709	1133
			1708	1134
			1707	1134
			1706	1135
			1705	1136
			1704	1136
			1703	1137
			1702	1138
			1701	1138
			1700	1139
			1699	1139
			1698	1140
			1697	1141
			1696	1141
			1695	1142
			1694	1142
			1693	1143
			1692	1144
			1691	1144
			1690	1145
			1689	1145
			1688	1146
			1687	1147
			1686	1147
			1685	1148
			1684	1148
			1683	1149
			1682	1149
			1681	1150
			1680	1151
			1679	1151
			1678	1152
			1677	1152
			1676	1153
			1675	1153
			1674	1154
			1673	1154
			1672	1155
			1671	1156
			1670	1156
			1669	1157
			1668	1157
			1667	1158
			1666	1158
			1665	1159
			1664	1159
			1663	1160
			1662	1160
			1661	1161
			1660	1161
			1659	1162
			1658	1162
			1657	1163
			1656	1163
			1655	1164
			1654	1164
			1653	1165
			1652	1165
			1651	1166
			1650	1166
			1649	1167
			1648	1167
			1647	1167
			1646	1168
			1645	1168
			1644	1169
			1643	1169
			1642	1170
			1641	1170
			1640	1171
			1639	1171
			1638	1172
			1637	1172
			1636	1172
			1635	1173
			1634	1173
			1633	1174
			1632	1174
			1631	1174
			1630	1174
			1630	1175
			1629	1175
			1628	1175
			1627	1176
			1626	1176
			1625	1177
			1624	1177
			1623	1177
			1622	1178
			1621	1178
			1620	1179
			1619	1179
			1618	1179
			1617	1180
			1616	1180
			1615	1180
			1614	1181
			1613	1181
			1612	1181
			1611	1182
			1610	1182
			1609	1182
			1608	1183
			1607	1183
			1606	1183
			1605	1184
			1604	1184
			1603	1184
			1602	1185
			1601	1185
			1600	1185
			1599	1185
			1599	1186
			1598	1186
			1597	1186
			1596	1186
			1595	1187
			1594	1187
			1593	1187
			1592	1188
			1591	1188
			1590	1188
			1589	1188
			1588	1189
			1587	1189
			1586	1189
			1585	1190
			1584	1190
			1583	1190
			1582	1190
			1581	1191
			1580	1191
			1579	1191
			1578	1191
			1577	1192
			1576	1192
			1575	1192
			1574	1192
			1573	1192
			1572	1193
			1571	1193
			1570	1193
			1569	1193
			1568	1194
			1567	1194
			1566	1194
			1565	1194
			1564	1194
			1564	1195
			1563	1195
			1562	1195
			1561	1195
			1560	1195
			1559	1196
			1558	1196
			1557	1196
			1556	1196
			1555	1196
			1554	1196
			1553	1197
			1552	1197
			1551	1197
			1550	1197
			1549	1197
			1548	1197
			1547	1198
			1546	1198
			1545	1198
			1544	1198
			1543	1198
			1542	1198
			1541	1198
			1540	1199
			1539	1199
			1538	1199
			1537	1199
			1536	1199
			1535	1199
			1534	1199
			1533	1199
			1532	1200
			1531	1200
			1530	1200
			1529	1200
			1528	1200
			1527	1200
			1526	1200
			1525	1200
			1524	1200
			1523	1200
			1522	1201
			1521	1201
			1520	1201
			1519	1201
			1518	1201
			1517	1201
			1516	1201
			1515	1201
			1514	1201
			1513	1201
			1512	1201
			1511	1201
			1510	1201
			1509	1201
			1508	1202
			1507	1202
			1506	1202
			1505	1202
			1504	1202
			1503	1202
			1502	1202
			1501	1202
			1500	1202
			1499	1202
			1498	1202
			1497	1202
			1496	1202
			1495	1202
			1494	1202
			1493	1202
			1492	1202
			1491	1202
			1490	1202
			1489	1202
			1488	1202
			1487	1202
			1486	1202
			1485	1202
			1484	1202
			1483	1202
			1482	1202
			1481	1202
			1480	1202
			1479	1202
			1478	1202
			1477	1202
			1476	1202
			1475	1202
			1474	1202
			1473	1202
			1472	1202
			1471	1202
			1470	1202
			1469	1201
			1468	1201
			1467	1201
			1466	1201
			1465	1201
			1464	1201
			1463	1201
			1462	1201
			1461	1201
			1460	1201
			1459	1201
			1458	1201
			1457	1201
			1456	1201
			1455	1200
			1454	1200
			1453	1200
			1452	1200
			1451	1200
			1450	1200
			1449	1200
			1448	1200
			1447	1200
			1446	1200
			1445	1199
			1444	1199
			1443	1199
			1442	1199
			1441	1199
			1440	1199
			1439	1199
			1438	1199
			1437	1198
			1436	1198
			1435	1198
			1434	1198
			1433	1198
			1432	1198
			1431	1198
			1430	1198
			1430	1197
			1429	1197
			1428	1197
			1427	1197
			1426	1197
			1425	1197
			1424	1196
			1423	1196
			1422	1196
			1421	1196
			1420	1196
			1419	1196
			1418	1196
			1417	1195
			1416	1195
			1415	1195
			1414	1195
			1413	1195
			1412	1194
			1411	1194
			1410	1194
			1409	1194
			1408	1194
			1408	1193
			1407	1193
			1406	1193
			1405	1193
			1404	1193
			1403	1193
			1402	1192
			1401	1192
			1400	1192
			1399	1192
			1398	1191
			1397	1191
			1396	1191
			1395	1191
			1394	1191
			1393	1190
			1392	1190
			1391	1190
			1390	1189
			1389	1189
			1388	1189
			1387	1189
			1386	1188
			1385	1188
			1384	1188
			1383	1188
			1382	1187
			1381	1187
			1380	1187
			1379	1187
			1378	1186
			1377	1186
			1376	1186
			1375	1186
			1374	1185
			1373	1185
			1372	1185
			1371	1184
			1370	1184
			1369	1184
			1368	1184
			1367	1183
			1366	1183
			1365	1183
			1364	1182
			1363	1182
			1362	1182
			1361	1181
			1360	1181
			1359	1181
			1358	1180
			1357	1180
			1356	1180
			1355	1180
			1355	1179
			1354	1179
			1353	1179
			1352	1178
			1351	1178
			1350	1178
			1349	1177
			1348	1177
			1347	1177
			1346	1176
			1345	1176
			1344	1176
			1343	1175
			1342	1175
			1341	1174
			1340	1174
			1339	1174
			1338	1173
			1337	1173
			1336	1173
			1335	1172
			1334	1172
			1333	1171
			1332	1171
			1331	1171
			1330	1170
			1329	1170
			1328	1169
			1327	1169
			1326	1169
			1325	1169
			1325	1168
			1324	1168
			1323	1168
			1322	1167
			1321	1167
			1320	1166
			1319	1166
			1318	1166
			1317	1165
			1316	1165
			1315	1165
			1314	1164
			1313	1164
			1312	1164
			1311	1163
			1310	1163
			1309	1163
			1308	1162
			1307	1162
			1306	1162
			1305	1161
			1304	1161
			1303	1161
			1302	1160
			1301	1160
			1300	1160
			1299	1159
			1298	1159
			1297	1158
			1296	1158
			1295	1158
			1294	1157
			1293	1157
			1292	1156
			1291	1156
			1290	1156
			1289	1155
			1288	1155
			1287	1154
			1286	1154
			1285	1153
			1284	1153
			1283	1153
			1282	1152
			1281	1152
			1280	1151
			1279	1151
			1278	1150
			1277	1150
			1276	1150
			1276	1149
			1275	1149
			1274	1148
			1273	1148
			1272	1147
			1271	1147
			1270	1147
			1269	1146
			1268	1146
			1267	1145
			1266	1145
			1266	1144
			1265	1144
			1264	1143
			1263	1143
			1262	1142
			1261	1142
			1260	1142
			1259	1141
			1258	1141
			1258	1140
			1257	1140
			1256	1139
			1255	1139
			1254	1138
			1253	1138
			1252	1137
			1251	1137
			1251	1136
			1250	1136
			1249	1135
			1248	1135
			1247	1134
			1246	1134
			1245	1133
			1244	1132
			1243	1131
			1242	1131
			1241	1130
			1240	1130
			1239	1129
			1238	1128
			1237	1128
			1236	1127
			1235	1126
			1234	1126
			1233	1125
			1232	1124
			1231	1124
			1230	1123
			1229	1122
			1228	1122
			1227	1121
			1226	1120
			1225	1120
			1224	1119
			1223	1118
			1222	1118
			1221	1117
			1220	1116
			1219	1115
			1218	1114
			1217	1113
			1216	1113
			1216	1112
			1215	1112
			1214	1111
			1213	1110
			1212	1109
			1211	1109
			1210	1108
			1209	1107
			1208	1106
			1207	1105
			1206	1104
			1205	1104
			1204	1103
			1203	1102
			1202	1101
			1201	1100
			1200	1099
			1199	1098
			1198	1097
			1197	1097
			1197	1096
			1196	1095
			1195	1095
			1195	1094
			1194	1094
			1193	1093
			1193	1092
			1192	1092
			1192	1091
			1191	1091
			1190	1090
			1190	1089
			1189	1089
			1189	1088
			1188	1087
			1187	1087
			1187	1086
			1186	1086
			1186	1085
			1185	1084
			1184	1084
			1184	1083
			1183	1082
			1182	1081
			1181	1080
			1180	1079
			1179	1078
			1178	1077
			1177	1076
			1177	1075
			1176	1075
			1175	1074
			1175	1073
			1174	1072
			1173	1071
			1172	1070
			1171	1069
			1170	1068
			1170	1067
			1169	1066
			1168	1065
			1167	1064
			1166	1063
			1166	1062
			1165	1061
			1164	1060
			1163	1059
			1163	1058
			1162	1057
			1161	1056
			1160	1055
			1160	1054
			1159	1053
			1158	1052
			1158	1051
			1157	1050
			1156	1049
			1155	1048
			1155	1047
			1154	1046
			1154	1045
			1153	1045
			1153	1044
			1152	1043
			1152	1042
			1151	1041
			1150	1040
			1150	1039
			1149	1038
			1149	1037
			1148	1036
			1147	1035
			1147	1034
			1146	1033
			1146	1032
			1145	1031
			1144	1030
			1144	1029
			1143	1028
			1143	1027
			1142	1026
			1142	1025
			1141	1024
			1140	1023
			1140	1022
			1139	1021
			1139	1020
			1138	1019
			1138	1018
			1137	1017
			1137	1016
			1136	1015
			1136	1014
			1135	1013
			1134	1012
			1134	1011
			1133	1010
			1133	1009
			1132	1008
			1132	1007
			1131	1006
			1131	1005
			1130	1004
			1130	1003
			1129	1002
			1129	1001
			1128	1000
			1128	999
			1127	998
			1127	997
			1127	996
			1126	995
			1126	994
			1125	993
			1125	992
			1125	991
			1124	991
			1124	990
			1124	989
			1123	988
			1123	987
			1122	986
			1122	985
			1121	984
			1121	983
			1121	982
			1120	981
			1120	980
			1120	979
			1119	978
			1119	977
			1118	976
			1118	975
			1118	974
			1117	973
			1117	972
			1117	971
			1116	970
			1116	969
			1115	968
			1115	967
			1115	966
			1114	965
			1114	964
			1114	963
			1113	962
			1113	961
			1113	960
			1112	959
			1112	958
			1112	957
			1111	956
			1111	955
			1111	954
			1110	953
			1110	952
			1110	951
			1109	950
			1109	949
			1109	948
			1108	947
			1108	946
			1108	945
			1107	944
			1107	943
			1107	942
			1107	941
			1106	940
			1106	939
			1106	938
			1106	937
			1105	936
			1105	935
			1105	934
			1104	933
			1104	932
			1104	931
			1104	930
			1103	929
			1103	928
			1103	927
			1103	926
			1102	925
			1102	924
			1102	923
			1102	922
			1101	921
			1101	920
			1101	919
			1101	918
			1100	917
			1100	916
			1100	915
			1100	914
			1099	913
			1099	912
			1099	911
			1099	910
			1099	909
			1098	908
			1098	907
			1098	906
			1098	905
			1098	904
			1098	903
			1098	902
			1098	901
			1098	900
			1098	899
			1098	898
			1098	897
			1098	896
			1098	895
			1098	894
			1098	893
			1098	892
			1098	891
			1098	890
			1098	889
			1098	888
			1098	887
			1098	886
			1098	885
			1098	884
			1098	883
			1099	882
			1099	881
			1099	880
			1099	879
			1099	878
			1099	877
			1099	876
			1099	875
			1099	874
			1099	873
			1099	872
			1099	871
			1099	870
			1099	869
			1099	868
			1099	867
			1099	866
			1099	865
			1100	864
			1100	863
			1100	862
			1100	861
			1100	860
			1100	859
			1100	858
			1100	857
			1100	856
			1100	855
			1100	854
			1101	853
			1101	852
			1101	851
			1101	850
			1101	849
