<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			2005	955
			2006	956
			2006	957
			2007	958
			2008	959
			2008	960
			2009	961
			2010	962
			2010	963
			2011	964
			2012	965
			2012	966
			2013	967
			2014	967
			2014	968
			2015	969
			2016	970
			2016	971
			2017	972
			2017	973
			2018	974
			2019	975
			2019	976
			2020	977
			2021	978
			2021	979
			2022	980
			2023	981
			2023	982
			2024	983
			2024	984
			2025	985
			2026	986
			2026	987
			2027	988
			2028	989
			2029	990
			2029	991
			2030	992
			2031	993
			2032	994
			2032	995
			2033	996
			2033	997
			2034	998
			2034	999
			2035	999
			2035	1000
			2036	1001
			2036	1002
			2037	1003
			2038	1004
			2039	1005
			2039	1006
			2040	1007
			2040	1008
			2041	1009
			2042	1010
			2042	1011
			2043	1012
			2044	1013
			2044	1014
			2045	1015
			2045	1016
			2046	1017
			2047	1018
			2047	1019
			2048	1020
			2048	1021
			2049	1022
			2050	1023
			2050	1024
			2051	1025
			2051	1026
			2052	1026
			2053	1027
			2053	1028
			2054	1029
			2055	1030
			2055	1031
			2056	1032
			2056	1033
			2057	1034
			2057	1035
			2058	1036
			2059	1037
			2059	1038
			2060	1039
			2060	1040
			2061	1041
			2062	1042
			2062	1043
			2063	1044
			2063	1045
			2064	1046
			2065	1046
			2065	1047
			2066	1048
			2066	1049
			2067	1050
			2067	1051
			2068	1052
			2069	1053
			2069	1054
			2070	1055
			2070	1056
			2071	1057
			2071	1058
			2072	1059
			2073	1060
			2073	1061
			2074	1062
			2075	1063
			2075	1064
			2076	1065
			2076	1066
			2077	1066
			2077	1067
			2077	1068
			2078	1069
			2079	1070
			2079	1071
			2080	1072
			2080	1073
			2081	1074
			2082	1075
			2082	1076
			2083	1077
			2084	1078
			2084	1079
			2085	1080
			2085	1081
			2086	1082
			2086	1083
			2087	1084
			2087	1085
			2088	1086
			2089	1087
			2089	1088
			2090	1089
			2091	1090
			2091	1091
			2092	1092
			2092	1093
			2093	1094
			2093	1095
			2094	1096
			2095	1097
			2095	1098
			2096	1099
			2096	1100
			2097	1101
			2097	1102
			2098	1103
			2099	1104
			2099	1105
			2100	1106
			2100	1107
			2101	1108
			2101	1109
			2102	1110
			2102	1111
			2103	1112
			2103	1113
			2104	1114
			2105	1115
			2105	1116
			2106	1117
			2106	1118
			2107	1119
			2107	1120
			2108	1120
			2108	1121
			2109	1122
			2109	1123
			2110	1124
			2110	1125
			2111	1126
			2111	1127
			2112	1128
			2112	1129
			2113	1130
			2113	1131
			2114	1132
			2114	1133
			2115	1134
			2115	1135
			2116	1136
			2116	1137
			2117	1138
			2117	1139
			2118	1140
			2119	1141
			2119	1142
			2120	1143
			2120	1144
			2121	1145
			2122	1146
			2122	1147
			2122	1148
			2123	1149
			2123	1150
			2124	1150
			2124	1151
			2124	1152
			2125	1153
			2125	1154
			2126	1154
			2126	1155
			2127	1156
			2127	1157
			2127	1158
			2128	1158
			2128	1159
			2129	1160
			2129	1161
			2129	1162
			2130	1162
			2130	1163
			2131	1164
			2131	1165
			2131	1166
			2132	1166
			2132	1167
			2133	1168
			2133	1169
			2133	1170
			2134	1170
			2134	1171
			2135	1172
			2135	1173
			2135	1174
			2136	1174
			2136	1175
			2137	1176
			2137	1177
			2137	1178
			2138	1178
			2138	1179
			2138	1180
			2139	1181
			2140	1182
			2140	1183
			2141	1184
			2141	1185
			2141	1186
			2142	1187
			2142	1188
			2143	1189
			2143	1190
			2144	1191
			2144	1192
			2145	1193
			2145	1194
			2146	1195
			2146	1196
			2147	1197
			2147	1198
			2148	1199
			2148	1200
			2148	1201
			2149	1202
			2150	1203
			2150	1204
			2150	1205
			2151	1206
			2151	1207
			2152	1208
			2152	1209
			2153	1210
			2153	1211
			2153	1212
			2154	1213
			2154	1214
			2155	1215
			2155	1216
			2156	1217
			2156	1218
			2157	1219
			2157	1220
			2158	1221
			2158	1222
			2158	1223
			2159	1224
			2159	1225
			2160	1226
			2160	1227
			2161	1228
			2161	1229
			2161	1230
			2162	1231
			2162	1232
			2163	1233
			2163	1234
			2163	1235
			2164	1236
			2164	1237
			2165	1238
			2165	1239
			2165	1240
			2166	1241
			2166	1242
			2167	1243
			2167	1244
			2167	1245
			2168	1245
			2168	1246
			2169	1247
			2169	1248
			2169	1249
			2170	1250
			2170	1251
			2170	1252
			2171	1253
			2171	1254
			2172	1255
			2172	1256
			2172	1257
			2173	1258
			2173	1259
			2173	1260
			2174	1261
			2174	1262
			2175	1263
			2175	1264
			2175	1265
			2176	1266
			2176	1267
			2177	1268
			2177	1269
			2177	1270
			2178	1271
			2178	1272
			2179	1273
			2179	1274
			2179	1275
			2180	1276
			2180	1277
			2180	1278
			2181	1279
			2181	1280
			2181	1281
			2182	1282
			2182	1283
			2182	1284
			2183	1285
			2183	1286
			2183	1287
			2184	1288
			2184	1289
			2184	1290
			2185	1291
			2185	1292
			2185	1293
			2186	1294
			2186	1295
			2187	1296
			2187	1297
			2187	1298
			2187	1299
			2188	1300
			2188	1301
			2188	1302
			2189	1303
			2189	1304
			2189	1305
			2190	1306
			2190	1307
			2190	1308
			2191	1309
			2191	1310
			2191	1311
			2191	1312
			2192	1313
			2192	1314
			2193	1315
			2193	1316
			2193	1317
			2193	1318
			2194	1319
			2194	1320
			2194	1321
			2195	1322
			2195	1323
			2195	1324
			2195	1325
			2196	1326
			2196	1327
			2196	1328
			2196	1329
			2197	1330
			2197	1331
			2197	1332
			2197	1333
			2198	1334
			2198	1335
			2198	1336
			2198	1337
			2199	1338
			2199	1339
			2199	1340
			2199	1341
			2200	1342
			2200	1343
			2200	1344
			2201	1345
			2201	1346
			2201	1347
			2201	1348
			2201	1349
			2202	1349
			2202	1350
			2202	1351
			2202	1352
			2202	1353
			2203	1353
			2203	1354
			2203	1355
			2203	1356
			2203	1357
			2203	1358
			2204	1358
			2204	1359
			2204	1360
			2204	1361
			2204	1362
			2205	1362
			2205	1363
			2205	1364
			2205	1365
			2205	1366
			2205	1367
			2206	1368
			2206	1369
			2206	1370
			2206	1371
			2206	1372
			2207	1373
			2207	1374
			2207	1375
			2207	1376
			2207	1377
			2207	1378
			2208	1379
			2208	1380
			2208	1381
			2208	1382
			2208	1383
			2209	1384
			2209	1385
			2209	1386
			2209	1387
			2209	1388
			2209	1389
			2210	1390
			2210	1391
			2210	1392
			2210	1393
			2210	1394
			2210	1395
			2210	1396
			2210	1397
			2211	1398
			2211	1399
			2211	1400
			2211	1401
			2211	1402
			2211	1403
			2211	1404
			2211	1405
			2212	1406
			2212	1407
			2212	1408
			2212	1409
			2212	1410
			2212	1411
			2212	1412
			2212	1413
			2212	1414
			2212	1415
			2213	1416
			2213	1417
			2213	1418
			2213	1419
			2213	1420
			2213	1421
			2213	1422
			2213	1423
			2212	1424
			2212	1425
			2212	1426
			2211	1427
			2211	1428
			2211	1429
			2211	1430
			2210	1431
			2210	1432
			2210	1433
			2209	1434
			2209	1435
			2209	1436
			2208	1437
			2208	1438
			2208	1439
			2207	1440
			2207	1441
			2207	1442
			2206	1443
			2206	1444
			2206	1445
			2205	1446
			2205	1447
			2204	1448
			2204	1449
			2204	1450
			2204	1451
			2203	1451
			2203	1452
			2203	1453
			2202	1454
			2202	1455
			2202	1456
			2201	1457
			2201	1458
			2201	1459
			2200	1460
			2200	1461
			2200	1462
			2199	1463
			2199	1464
			2199	1465
			2198	1465
			2198	1466
			2198	1467
			2197	1468
			2197	1469
			2197	1470
			2196	1471
			2196	1472
			2195	1473
			2195	1474
			2194	1475
			2194	1476
			2194	1477
			2193	1478
			2193	1479
			2192	1480
			2192	1481
			2192	1482
			2191	1483
			2191	1484
			2190	1485
			2190	1486
			2190	1487
			2189	1488
			2189	1489
			2188	1490
			2188	1491
			2187	1492
			2187	1493
			2187	1494
			2186	1495
			2185	1496
			2185	1497
			2185	1498
			2184	1499
			2184	1500
			2183	1501
			2183	1502
			2182	1503
			2182	1504
			2181	1505
			2181	1506
			2180	1507
			2180	1508
			2180	1509
			2179	1509
			2179	1510
			2178	1511
			2178	1512
			2177	1513
			2177	1514
			2176	1515
			2176	1516
			2175	1517
			2174	1518
			2174	1519
			2173	1520
			2173	1521
			2172	1522
			2172	1523
			2171	1524
			2171	1525
			2170	1526
			2170	1527
			2169	1527
			2169	1528
			2168	1529
			2167	1530
			2167	1531
			2166	1532
			2166	1533
			2165	1533
			2165	1534
			2164	1535
			2164	1536
			2163	1537
			2163	1538
			2162	1538
			2161	1539
			2161	1540
			2160	1541
			2159	1542
			2158	1543
			2158	1544
			2157	1545
			2156	1546
			2156	1547
			2155	1547
			2154	1548
			2154	1549
			2153	1550
			2152	1551
			2152	1552
			2151	1552
			2150	1553
			2150	1554
			2149	1555
			2148	1555
			2148	1556
			2147	1557
			2146	1557
			2146	1558
			2145	1559
			2144	1560
			2143	1560
			2143	1561
			2142	1561
			2141	1562
			2141	1563
			2140	1563
			2139	1564
			2138	1565
			2137	1566
			2136	1566
			2135	1567
			2134	1568
			2133	1569
			2132	1569
			2131	1570
			2130	1571
			2129	1571
			2128	1572
			2127	1573
			2126	1573
			2125	1573
			2125	1574
			2124	1574
			2123	1574
			2122	1575
			2121	1575
			2120	1576
			2119	1576
			2118	1576
			2117	1577
			2116	1577
			2115	1577
			2114	1578
			2113	1578
			2112	1578
			2111	1578
			2110	1579
			2109	1579
			2108	1579
			2107	1579
			2106	1579
			2105	1579
			2104	1579
			2103	1579
			2102	1579
			2101	1579
			2100	1579
			2099	1579
			2098	1579
			2097	1579
			2096	1579
			2095	1579
			2094	1579
			2093	1579
			2092	1579
			2091	1579
			2090	1578
			2089	1578
			2088	1578
			2087	1578
			2086	1578
			2085	1577
			2084	1577
			2083	1577
			2082	1576
			2081	1576
			2080	1576
			2079	1575
			2078	1575
			2077	1574
			2076	1574
			2075	1574
			2074	1573
			2073	1573
			2072	1572
			2071	1572
			2070	1571
			2069	1571
			2068	1570
			2067	1570
			2066	1569
			2065	1569
			2064	1568
			2063	1567
			2062	1567
			2061	1566
			2060	1566
			2060	1565
			2059	1564
			2058	1564
			2057	1563
			2056	1562
			2055	1562
			2054	1561
			2053	1560
			2052	1560
			2051	1559
			2050	1558
			2049	1557
			2048	1557
			2047	1556
			2047	1555
			2046	1554
			2045	1553
			2044	1552
			2043	1552
			2042	1551
			2041	1550
			2040	1549
			2039	1548
			2038	1547
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2111 ncol=2 as.numeric=TRUE >
			1619	1187
			1618	1188
			1617	1189
			1616	1190
			1615	1190
			1614	1191
			1613	1192
			1612	1192
			1612	1193
			1611	1194
			1610	1194
			1609	1195
			1608	1196
			1607	1197
			1606	1198
			1605	1198
			1604	1199
			1603	1200
			1602	1201
			1601	1201
			1600	1202
			1599	1203
			1598	1204
			1597	1204
			1596	1205
			1595	1206
			1594	1207
			1593	1207
			1592	1208
			1591	1209
			1590	1209
			1589	1210
			1588	1211
			1587	1212
			1586	1212
			1585	1213
			1584	1214
			1583	1214
			1582	1215
			1581	1216
			1580	1216
			1579	1217
			1578	1218
			1577	1218
			1576	1219
			1575	1219
			1574	1220
			1573	1220
			1572	1221
			1571	1222
			1570	1222
			1569	1223
			1568	1223
			1568	1224
			1567	1224
			1566	1225
			1565	1225
			1564	1226
			1563	1226
			1562	1227
			1561	1227
			1560	1228
			1559	1228
			1558	1229
			1557	1229
			1557	1230
			1556	1230
			1555	1231
			1554	1231
			1553	1232
			1552	1232
			1551	1233
			1550	1233
			1549	1234
			1548	1234
			1547	1235
			1546	1235
			1545	1236
			1544	1236
			1543	1237
			1542	1238
			1541	1238
			1540	1238
			1540	1239
			1539	1239
			1538	1239
			1538	1240
			1537	1240
			1536	1240
			1535	1241
			1534	1241
			1533	1242
			1532	1242
			1531	1243
			1530	1243
			1529	1243
			1529	1244
			1528	1244
			1527	1244
			1526	1245
			1525	1245
			1524	1245
			1524	1246
			1523	1246
			1522	1246
			1521	1247
			1520	1247
			1519	1247
			1519	1248
			1518	1248
			1517	1248
			1516	1249
			1515	1249
			1514	1249
			1513	1250
			1512	1250
			1511	1251
			1510	1251
			1509	1252
			1508	1252
			1507	1252
			1506	1253
			1505	1253
			1504	1253
			1503	1254
			1502	1254
			1501	1254
			1500	1255
			1499	1255
			1498	1255
			1497	1256
			1496	1256
			1495	1256
			1494	1256
			1494	1257
			1493	1257
			1492	1257
			1491	1257
			1491	1258
			1490	1258
			1489	1258
			1488	1258
			1487	1259
			1486	1259
			1485	1259
			1484	1260
			1483	1260
			1482	1260
			1481	1260
			1480	1261
			1479	1261
			1478	1261
			1477	1262
			1476	1262
			1475	1262
			1474	1262
			1473	1263
			1472	1263
			1471	1263
			1470	1263
			1469	1264
			1468	1264
			1467	1264
			1466	1264
			1465	1265
			1464	1265
			1463	1265
			1462	1265
			1461	1265
			1460	1266
			1459	1266
			1458	1266
			1457	1266
			1456	1266
			1455	1267
			1454	1267
			1453	1267
			1452	1267
			1451	1267
			1450	1268
			1449	1268
			1448	1268
			1447	1268
			1446	1268
			1445	1269
			1444	1269
			1443	1269
			1442	1269
			1441	1269
			1440	1269
			1439	1270
			1438	1270
			1437	1270
			1436	1270
			1435	1270
			1434	1270
			1433	1270
			1432	1271
			1431	1271
			1430	1271
			1429	1271
			1428	1271
			1427	1271
			1426	1271
			1425	1272
			1424	1272
			1423	1272
			1422	1272
			1421	1272
			1420	1272
			1419	1272
			1418	1272
			1417	1272
			1416	1273
			1415	1273
			1414	1273
			1413	1273
			1412	1273
			1411	1273
			1410	1273
			1409	1273
			1408	1273
			1407	1273
			1406	1273
			1405	1274
			1404	1274
			1403	1274
			1402	1274
			1401	1274
			1400	1274
			1399	1274
			1398	1274
			1397	1274
			1396	1274
			1395	1274
			1394	1274
			1393	1274
			1392	1274
			1391	1274
			1390	1274
			1389	1274
			1388	1274
			1387	1274
			1386	1275
			1385	1275
			1384	1275
			1383	1275
			1382	1275
			1381	1275
			1380	1275
			1379	1275
			1378	1275
			1377	1275
			1376	1275
			1375	1275
			1374	1275
			1373	1275
			1372	1275
			1371	1275
			1370	1275
			1369	1275
			1368	1275
			1367	1275
			1366	1275
			1365	1275
			1364	1275
			1363	1275
			1362	1275
			1361	1275
			1360	1275
			1359	1275
			1358	1275
			1357	1275
			1356	1275
			1355	1275
			1354	1275
			1353	1274
			1352	1274
			1351	1274
			1350	1274
			1349	1274
			1348	1274
			1347	1274
			1346	1274
			1345	1274
			1344	1274
			1343	1274
			1342	1274
			1341	1274
			1340	1274
			1339	1274
			1338	1274
			1337	1274
			1336	1274
			1335	1273
			1334	1273
			1333	1273
			1332	1273
			1331	1273
			1330	1273
			1329	1273
			1328	1273
			1327	1273
			1326	1273
			1325	1273
			1324	1273
			1323	1272
			1322	1272
			1321	1272
			1320	1272
			1319	1272
			1318	1272
			1317	1272
			1316	1272
			1315	1272
			1314	1272
			1313	1271
			1312	1271
			1311	1271
			1310	1271
			1309	1271
			1308	1271
			1307	1271
			1306	1271
			1305	1271
			1304	1271
			1303	1271
			1302	1271
			1301	1271
			1300	1271
			1299	1271
			1298	1271
			1297	1271
			1296	1271
			1295	1271
			1294	1271
			1293	1271
			1292	1271
			1291	1270
			1290	1270
			1289	1270
			1288	1270
			1287	1270
			1286	1270
			1285	1270
			1284	1270
			1283	1270
			1282	1270
			1281	1270
			1280	1270
			1279	1270
			1278	1270
			1278	1269
			1277	1269
			1276	1269
			1275	1269
			1274	1269
			1273	1269
			1272	1269
			1271	1269
			1270	1269
			1269	1268
			1268	1268
			1267	1268
			1266	1268
			1265	1268
			1264	1268
			1263	1268
			1262	1268
			1261	1267
			1260	1267
			1259	1267
			1258	1267
			1257	1267
			1256	1266
			1255	1266
			1254	1266
			1253	1266
			1252	1266
			1251	1266
			1250	1266
			1250	1265
			1249	1265
			1248	1265
			1247	1265
			1246	1265
			1245	1264
			1244	1264
			1243	1264
			1242	1264
			1241	1264
			1240	1263
			1239	1263
			1238	1263
			1237	1263
			1236	1262
			1235	1262
			1234	1262
			1233	1262
			1232	1262
			1231	1261
			1230	1261
			1229	1261
			1228	1261
			1227	1260
			1226	1260
			1225	1260
			1224	1259
			1223	1259
			1222	1259
			1221	1259
			1220	1258
			1219	1258
			1218	1258
			1217	1257
			1216	1257
			1215	1257
			1214	1256
			1213	1256
			1212	1256
			1211	1255
			1210	1255
			1209	1255
			1208	1254
			1207	1254
			1206	1254
			1205	1253
			1204	1253
			1203	1253
			1202	1252
			1201	1252
			1200	1252
			1199	1251
			1198	1251
			1197	1250
			1196	1250
			1195	1250
			1194	1249
			1193	1249
			1192	1249
			1191	1248
			1190	1248
			1189	1247
			1188	1247
			1187	1247
			1186	1246
			1185	1246
			1184	1245
			1183	1245
			1182	1245
			1181	1244
			1180	1244
			1179	1243
			1178	1243
			1177	1242
			1176	1242
			1175	1241
			1174	1241
			1173	1241
			1172	1240
			1171	1240
			1171	1239
			1170	1239
			1169	1238
			1168	1238
			1167	1237
			1166	1237
			1165	1236
			1164	1236
			1163	1235
			1162	1235
			1161	1234
			1160	1234
			1159	1233
			1158	1233
			1157	1232
			1156	1232
			1155	1231
			1154	1231
			1153	1230
			1152	1230
			1151	1229
			1150	1229
			1149	1228
			1148	1228
			1147	1227
			1146	1227
			1146	1226
			1145	1225
			1144	1225
			1143	1224
			1142	1224
			1141	1223
			1140	1223
			1139	1222
			1138	1221
			1137	1221
			1136	1220
			1135	1220
			1134	1219
			1133	1219
			1132	1218
			1131	1217
			1130	1217
			1129	1216
			1128	1216
			1127	1215
			1127	1214
			1126	1214
			1125	1213
			1124	1212
			1123	1212
			1122	1211
			1121	1211
			1120	1210
			1119	1209
			1118	1209
			1117	1208
			1116	1207
			1115	1207
			1114	1206
			1113	1205
			1112	1205
			1112	1204
			1111	1203
			1110	1203
			1109	1202
			1108	1201
			1107	1201
			1106	1200
			1105	1199
			1104	1198
			1103	1198
			1102	1197
			1101	1196
			1100	1196
			1099	1195
			1099	1194
			1098	1193
			1097	1193
			1096	1192
			1095	1191
			1094	1191
			1093	1190
			1092	1189
			1091	1188
			1090	1188
			1089	1187
			1088	1186
			1088	1185
			1087	1185
			1086	1184
			1085	1183
			1084	1182
			1083	1181
			1082	1181
			1081	1180
			1080	1179
			1079	1178
			1078	1178
			1077	1177
			1077	1176
			1076	1175
			1075	1174
			1074	1174
			1073	1173
			1072	1172
			1071	1171
			1070	1170
			1069	1169
			1068	1169
			1067	1168
			1067	1167
			1066	1166
			1065	1165
			1064	1164
			1063	1164
			1062	1163
			1061	1162
			1060	1161
			1059	1160
			1058	1159
			1058	1158
			1057	1158
			1056	1157
			1055	1156
			1054	1155
			1053	1154
			1052	1153
			1051	1152
			1050	1151
			1050	1150
			1049	1149
			1048	1149
			1047	1148
			1046	1147
			1045	1146
			1044	1145
			1043	1144
			1042	1143
			1041	1142
			1041	1141
			1040	1140
			1039	1139
			1038	1138
			1037	1137
			1036	1136
			1035	1136
			1034	1135
			1034	1134
			1033	1133
			1032	1132
			1031	1131
			1030	1130
			1029	1129
			1028	1128
			1027	1127
			1027	1126
			1026	1125
			1025	1124
			1024	1123
			1023	1122
			1022	1121
			1021	1120
			1020	1119
			1020	1118
			1019	1117
			1018	1116
			1018	1115
			1017	1114
			1017	1113
			1017	1112
			1016	1111
			1016	1110
			1016	1109
			1015	1108
			1015	1107
			1015	1106
			1014	1105
			1014	1104
			1014	1103
			1014	1102
			1013	1101
			1013	1100
			1013	1099
			1012	1098
			1012	1097
			1012	1096
			1012	1095
			1011	1094
			1011	1093
			1011	1092
			1010	1091
			1010	1090
			1010	1089
			1010	1088
			1009	1087
			1009	1086
			1009	1085
			1009	1084
			1008	1083
			1008	1082
			1008	1081
			1007	1080
			1007	1079
			1007	1078
			1007	1077
			1006	1076
			1006	1075
			1006	1074
			1006	1073
			1005	1073
			1005	1072
			1005	1071
			1005	1070
			1005	1069
			1004	1068
			1004	1067
			1004	1066
			1004	1065
			1003	1064
			1003	1063
			1003	1062
			1003	1061
			1002	1060
			1002	1059
			1002	1058
			1002	1057
			1002	1056
			1001	1055
			1001	1054
			1001	1053
			1001	1052
			1000	1051
			1000	1050
			1000	1049
			1000	1048
			1000	1047
			999	1046
			999	1045
			999	1044
			999	1043
			999	1042
			998	1041
			998	1040
			998	1039
			998	1038
			998	1037
			997	1036
			997	1035
			997	1034
			997	1033
			997	1032
			997	1031
			996	1031
			996	1030
			996	1029
			996	1028
			996	1027
			996	1026
			995	1025
			995	1024
			995	1023
			995	1022
			995	1021
			995	1020
			995	1019
			994	1018
			994	1017
			994	1016
			994	1015
			994	1014
			994	1013
			994	1012
			993	1011
			993	1010
			993	1009
			993	1008
			993	1007
			993	1006
			993	1005
			993	1004
			992	1003
			992	1002
			992	1001
			992	1000
			992	999
			992	998
			992	997
			992	996
			991	995
			991	994
			991	993
			991	992
			991	991
			991	990
			991	989
			991	988
			991	987
			991	986
			990	985
			990	984
			990	983
			990	982
			990	981
			990	980
			990	979
			990	978
			990	977
			990	976
			990	975
			990	974
			990	973
			990	972
			990	971
			990	970
			989	969
			989	968
			989	967
			989	966
			989	965
			989	964
			989	963
			989	962
			989	961
			989	960
			989	959
			989	958
			989	957
			989	956
			989	955
			989	954
			989	953
			989	952
			989	951
			989	950
			989	949
			989	948
			989	947
			989	946
			989	945
			989	944
			989	943
			989	942
			989	941
			989	940
			989	939
			989	938
			989	937
			989	936
			989	935
			989	934
			989	933
