			2329	1448
			2329	1449
			2330	1450
			2330	1451
			2331	1451
			2331	1452
			2332	1453
			2332	1454
			2333	1454
			2333	1455
			2334	1456
			2334	1457
			2335	1457
			2335	1458
			2336	1459
			2336	1460
			2337	1460
			2337	1461
			2338	1462
			2338	1463
			2339	1463
			2339	1464
			2340	1465
			2340	1466
			2341	1467
			2342	1468
			2342	1469
			2343	1470
			2343	1471
			2344	1472
			2345	1472
			2345	1473
			2346	1474
			2346	1475
			2347	1476
			2347	1477
			2348	1478
			2349	1479
			2349	1480
			2350	1481
			2351	1482
			2352	1483
			2352	1484
			2353	1485
			2353	1486
			2354	1486
			2354	1487
			2355	1488
			2355	1489
			2356	1490
			2357	1491
			2357	1492
			2358	1493
			2359	1494
			2359	1495
			2360	1496
			2361	1497
			2361	1498
			2362	1499
			2362	1500
			2363	1501
			2364	1502
			2364	1503
			2365	1504
			2366	1505
			2367	1506
			2367	1507
			2368	1508
			2369	1509
			2369	1510
			2370	1511
			2370	1512
			2371	1513
			2372	1514
			2373	1515
			2373	1516
			2374	1517
			2374	1518
			2375	1519
			2376	1519
			2376	1520
			2377	1520
			2378	1521
			2379	1522
			2380	1522
			2381	1523
			2382	1523
			2383	1524
			2384	1525
			2385	1526
			2386	1526
			2387	1527
			2388	1527
			2389	1528
			2390	1529
			2391	1529
			2391	1530
			2392	1531
			2393	1531
			2394	1532
			2395	1532
			2396	1533
			2397	1534
			2398	1534
			2399	1535
			2399	1536
			2400	1536
			2401	1537
			2402	1538
			2403	1538
			2404	1539
			2405	1540
			2406	1540
			2406	1541
			2407	1541
			2408	1542
			2409	1543
			2410	1543
			2411	1544
			2412	1545
			2413	1546
			2414	1547
			2415	1548
			2416	1548
			2417	1549
			2418	1550
			2419	1551
			2420	1552
			2421	1552
			2422	1553
			2423	1554
			2424	1555
			2425	1556
			2426	1556
			2427	1557
			2428	1558
			2429	1559
			2430	1560
			2431	1561
			2432	1561
			2433	1562
			2434	1563
			2435	1564
			2436	1565
			2437	1566
			2438	1566
			2439	1567
			2439	1568
			2440	1569
			2441	1570
			2442	1571
			2443	1572
			2444	1572
			2445	1573
			2446	1574
			2447	1575
			2448	1576
			2449	1577
			2449	1578
			2450	1578
			2451	1579
			2452	1580
			2453	1581
			2454	1582
			2455	1583
			2456	1584
			2457	1585
			2458	1586
			2459	1587
			2460	1588
			2461	1589
			2462	1590
			2463	1591
			2463	1592
			2464	1593
			2465	1593
			2466	1594
			2466	1595
			2467	1596
			2468	1596
			2468	1597
			2469	1598
			2470	1599
			2471	1600
			2472	1601
			2473	1602
			2474	1603
			2474	1604
			2475	1605
			2476	1606
			2477	1607
			2478	1608
			2479	1609
			2479	1610
			2480	1611
			2481	1612
			2482	1613
			2483	1614
			2483	1615
			2484	1616
			2485	1617
			2486	1618
			2486	1619
			2487	1620
			2488	1621
			2489	1622
			2489	1623
			2490	1624
			2491	1625
			2492	1626
			2492	1627
			2493	1628
			2494	1629
			2495	1630
			2495	1631
			2496	1632
			2497	1633
			2498	1634
			2498	1635
			2499	1636
			2500	1637
			2500	1638
			2501	1639
			2502	1640
			2502	1641
			2503	1642
			2504	1643
			2505	1644
			2505	1645
			2506	1646
			2507	1647
			2507	1648
			2508	1649
			2509	1650
			2509	1651
			2510	1652
			2511	1653
			2511	1654
			2511	1655
			2512	1655
			2512	1656
			2512	1657
			2513	1657
			2513	1658
			2514	1659
			2514	1660
			2515	1661
			2516	1662
			2516	1663
			2517	1664
			2517	1665
			2518	1666
			2519	1667
			2519	1668
			2520	1669
			2520	1670
			2521	1671
			2521	1672
			2522	1673
			2522	1674
			2523	1675
			2523	1676
			2524	1677
			2525	1678
			2525	1679
			2525	1680
			2526	1680
			2526	1681
			2526	1682
			2527	1683
			2527	1684
			2528	1685
			2529	1686
			2529	1687
			2529	1688
			2530	1689
			2530	1690
			2531	1690
			2531	1691
			2531	1692
			2532	1693
			2532	1694
			2532	1695
			2533	1695
			2533	1696
			2534	1697
			2534	1698
			2534	1699
			2535	1700
			2535	1701
			2536	1701
			2536	1702
			2536	1703
			2537	1704
			2537	1705
			2537	1706
			2538	1707
			2538	1708
			2539	1709
			2539	1710
			2540	1711
			2540	1712
			2540	1713
			2541	1714
			2541	1715
			2542	1716
			2542	1717
			2542	1718
			2542	1719
			2543	1719
			2543	1720
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2548 ncol=2 as.numeric=TRUE >
			1979	1356
			1979	1357
			1979	1358
			1979	1359
			1979	1360
			1979	1361
			1978	1362
			1978	1363
			1978	1364
			1978	1365
			1978	1366
			1978	1367
			1978	1368
			1978	1369
			1978	1370
			1978	1371
			1977	1372
			1977	1373
			1977	1374
			1977	1375
			1977	1376
			1977	1377
			1977	1378
			1977	1379
			1977	1380
			1976	1381
			1976	1382
			1976	1383
			1976	1384
			1976	1385
			1976	1386
			1976	1387
			1975	1388
			1975	1389
			1975	1390
			1975	1391
			1975	1392
			1975	1393
			1975	1394
			1974	1395
			1974	1396
			1974	1397
			1974	1398
			1974	1399
			1974	1400
			1973	1401
			1973	1402
			1973	1403
			1973	1404
			1973	1405
			1972	1405
			1972	1406
			1972	1407
			1972	1408
			1972	1409
			1972	1410
			1971	1411
			1971	1412
			1971	1413
			1971	1414
			1970	1415
			1970	1416
			1970	1417
			1970	1418
			1970	1419
			1969	1420
			1969	1421
			1969	1422
			1969	1423
			1968	1424
			1968	1425
			1968	1426
			1968	1427
			1968	1428
			1967	1429
			1967	1430
			1967	1431
			1967	1432
			1966	1433
			1966	1434
			1966	1435
			1966	1436
			1965	1437
			1965	1438
			1965	1439
			1964	1440
			1964	1441
			1964	1442
			1964	1443
			1963	1443
			1963	1444
			1963	1445
			1963	1446
			1962	1447
			1962	1448
			1962	1449
			1961	1450
			1961	1451
			1961	1452
			1960	1453
			1960	1454
			1960	1455
			1960	1456
			1959	1457
			1959	1458
			1959	1459
			1958	1460
			1958	1461
			1957	1462
			1957	1463
			1957	1464
			1956	1465
			1956	1466
			1956	1467
			1955	1468
			1955	1469
			1955	1470
			1954	1471
			1954	1472
			1954	1473
			1953	1474
			1953	1475
			1952	1476
			1952	1477
			1952	1478
			1951	1479
			1951	1480
			1951	1481
			1950	1482
			1950	1483
			1949	1484
			1949	1485
			1948	1486
			1948	1487
			1948	1488
			1947	1488
			1947	1489
			1947	1490
			1946	1490
			1946	1491
			1946	1492
			1945	1493
			1945	1494
			1944	1495
			1944	1496
			1944	1497
			1943	1498
			1943	1499
			1942	1500
			1942	1501
			1941	1502
			1941	1503
			1940	1504
			1940	1505
			1939	1506
			1939	1507
			1938	1508
			1938	1509
			1938	1510
			1937	1511
			1937	1512
			1936	1513
			1935	1514
			1935	1515
			1934	1516
			1934	1517
			1933	1518
			1933	1519
			1932	1520
			1932	1521
			1931	1522
			1930	1523
			1930	1524
			1929	1525
			1929	1526
			1928	1527
			1928	1528
			1927	1529
			1927	1530
			1926	1531
			1926	1532
			1925	1533
			1924	1534
			1924	1535
			1923	1536
			1923	1537
			1922	1538
			1921	1539
			1921	1540
			1920	1541
			1919	1542
			1919	1543
			1918	1544
			1918	1545
			1917	1546
			1916	1547
			1915	1548
			1915	1549
			1914	1550
			1914	1551
			1913	1552
			1912	1553
			1912	1554
			1911	1555
			1910	1556
			1910	1557
			1909	1558
			1908	1559
			1908	1560
			1907	1561
			1906	1562
			1905	1563
			1905	1564
			1904	1565
			1903	1566
			1902	1567
			1902	1568
			1901	1569
			1900	1570
			1900	1571
			1899	1571
			1899	1572
			1898	1573
			1897	1574
			1897	1575
			1896	1575
			1896	1576
			1895	1577
			1894	1578
			1894	1579
			1893	1579
			1892	1580
			1892	1581
			1891	1582
			1890	1583
			1889	1584
			1888	1585
			1888	1586
			1887	1587
			1886	1588
			1885	1589
			1884	1590
			1884	1591
			1883	1592
			1882	1593
			1881	1593
			1880	1594
			1880	1595
			1879	1596
			1878	1597
			1877	1598
			1876	1599
			1876	1600
			1875	1601
			1874	1602
			1873	1603
			1872	1604
			1871	1604
			1871	1605
			1870	1606
			1869	1607
			1868	1608
			1867	1609
			1866	1610
			1866	1611
			1865	1612
			1864	1612
			1863	1613
			1862	1614
			1861	1615
			1860	1616
			1859	1617
			1859	1618
			1858	1619
			1857	1620
			1856	1620
			1855	1621
			1854	1622
			1853	1623
			1852	1624
			1851	1625
			1850	1626
			1849	1627
			1848	1628
			1847	1629
			1846	1630
			1845	1631
			1844	1632
			1843	1633
			1842	1634
			1841	1634
			1840	1635
			1839	1636
			1838	1637
			1837	1638
			1836	1639
			1835	1640
			1834	1641
			1833	1642
			1832	1642
			1831	1643
			1830	1644
			1829	1645
			1828	1646
			1827	1647
			1826	1648
			1825	1648
			1824	1649
			1823	1650
			1822	1650
			1822	1651
			1821	1651
			1820	1652
			1819	1653
			1818	1654
			1817	1655
			1816	1656
			1815	1656
			1814	1657
			1813	1658
			1812	1659
			1811	1659
			1810	1660
			1809	1661
			1808	1662
			1807	1662
			1806	1663
			1805	1664
			1804	1664
			1803	1665
			1802	1666
			1801	1666
			1800	1667
			1799	1668
			1798	1669
			1797	1670
			1796	1671
			1795	1671
			1794	1672
			1793	1673
			1792	1674
			1791	1674
			1790	1675
			1789	1675
			1788	1676
			1787	1677
			1786	1677
			1786	1678
			1785	1678
			1784	1679
			1783	1679
			1782	1680
			1781	1681
			1780	1681
			1779	1682
			1778	1683
			1777	1684
			1776	1684
			1775	1685
			1774	1686
			1773	1686
			1772	1687
			1771	1688
			1770	1688
			1769	1689
			1768	1689
			1768	1690
			1767	1690
			1766	1691
			1765	1691
			1764	1692
			1763	1693
			1762	1693
			1761	1694
			1760	1694
			1759	1695
			1758	1696
			1757	1696
			1756	1697
			1755	1697
			1754	1698
			1753	1698
			1752	1699
			1751	1700
			1750	1700
			1749	1701
			1748	1701
			1747	1702
			1746	1702
			1745	1703
			1744	1704
			1743	1704
			1742	1705
			1741	1705
			1740	1706
			1739	1706
			1738	1707
			1737	1708
			1736	1708
			1735	1709
			1734	1709
			1733	1710
			1732	1710
			1731	1711
			1730	1712
			1729	1712
			1728	1713
			1727	1713
			1726	1714
			1725	1714
			1724	1715
			1723	1715
			1722	1716
			1721	1716
			1720	1717
			1719	1717
			1718	1717
			1717	1717
			1717	1718
			1716	1718
			1715	1718
			1714	1718
			1713	1719
			1712	1719
			1711	1719
			1710	1720
			1709	1720
			1708	1720
			1707	1721
			1706	1721
			1705	1721
			1704	1722
			1703	1722
			1702	1722
			1701	1723
			1700	1723
			1699	1723
			1698	1724
			1697	1724
			1696	1724
			1695	1724
			1694	1725
			1693	1725
			1692	1725
			1691	1726
			1690	1726
			1689	1726
			1688	1726
			1687	1727
			1686	1727
			1685	1727
			1684	1728
			1683	1728
			1682	1728
			1681	1728
			1680	1729
			1679	1729
			1678	1729
			1677	1729
			1676	1730
			1675	1730
			1674	1730
			1673	1730
			1673	1731
			1672	1731
			1671	1731
			1670	1731
			1669	1731
			1668	1732
			1667	1732
			1666	1732
			1665	1732
			1664	1733
			1663	1733
			1662	1733
			1661	1733
			1660	1733
			1659	1734
			1658	1734
			1657	1734
			1656	1734
			1655	1735
			1654	1735
			1653	1735
			1652	1735
			1651	1735
			1650	1736
			1649	1736
			1648	1736
			1647	1736
			1646	1736
			1645	1737
			1644	1737
			1643	1737
			1642	1737
			1641	1737
			1640	1738
			1639	1738
			1638	1738
			1637	1738
			1636	1738
			1635	1739
			1634	1739
			1633	1739
			1632	1739
			1631	1739
			1630	1739
			1629	1740
			1628	1740
			1627	1740
			1626	1740
			1625	1740
			1624	1740
			1623	1740
			1622	1741
			1621	1741
			1620	1741
			1619	1741
			1618	1741
			1617	1741
			1616	1741
			1616	1742
			1615	1742
			1614	1742
			1613	1742
			1612	1742
			1611	1742
			1610	1742
			1609	1742
			1608	1742
			1607	1743
			1606	1743
			1605	1743
			1604	1743
			1603	1743
			1602	1743
			1601	1743
			1600	1743
			1599	1743
			1598	1743
			1598	1744
			1597	1744
			1596	1744
			1595	1744
			1594	1744
			1593	1744
			1592	1744
			1591	1744
			1590	1744
			1589	1744
			1588	1744
			1587	1744
			1586	1745
			1585	1745
			1584	1745
			1583	1745
			1582	1745
			1581	1745
			1580	1745
			1579	1745
			1578	1745
			1577	1745
			1576	1745
			1575	1745
			1574	1745
			1573	1745
			1572	1745
			1571	1745
			1570	1745
			1569	1745
			1568	1745
			1567	1745
			1566	1745
			1565	1746
			1564	1746
			1563	1746
			1562	1746
			1561	1746
			1560	1746
			1559	1746
			1558	1746
			1557	1746
			1556	1746
			1555	1746
			1554	1746
			1553	1746
			1552	1746
			1551	1746
			1550	1746
			1549	1746
			1548	1746
			1547	1746
			1546	1746
			1545	1746
			1544	1745
			1543	1745
			1542	1745
			1541	1745
			1540	1745
			1539	1745
			1538	1745
			1537	1745
			1536	1745
			1535	1745
			1534	1745
			1533	1745
			1532	1745
			1531	1745
			1530	1745
			1529	1745
			1528	1745
			1527	1745
			1526	1745
			1525	1745
			1524	1745
			1523	1744
			1522	1744
			1521	1744
			1520	1744
			1519	1744
			1518	1744
			1517	1744
			1516	1744
			1515	1744
			1514	1744
			1513	1744
			1512	1743
			1511	1743
			1510	1743
			1509	1743
			1508	1743
			1507	1743
			1506	1743
			1505	1743
			1504	1743
			1503	1743
			1502	1742
			1501	1742
			1500	1742
			1499	1742
			1498	1742
			1497	1742
			1496	1742
			1495	1741
			1494	1741
			1493	1741
			1492	1741
			1491	1741
			1490	1741
			1489	1741
			1489	1740
			1488	1740
			1487	1740
			1486	1740
			1485	1740
			1484	1740
			1483	1740
			1482	1739
			1481	1739
			1480	1739
			1479	1739
			1478	1739
			1477	1738
			1476	1738
			1475	1738
			1474	1738
			1473	1738
			1472	1737
			1471	1737
			1470	1737
			1469	1737
			1468	1737
			1467	1736
			1466	1736
			1465	1736
			1464	1736
			1463	1736
			1462	1735
			1461	1735
			1460	1735
			1459	1735
			1458	1734
			1457	1734
			1456	1734
			1455	1734
			1454	1733
			1453	1733
			1452	1733
			1451	1733
			1450	1733
			1449	1732
			1448	1732
			1447	1732
			1446	1731
			1445	1731
			1444	1731
			1443	1731
			1442	1730
			1441	1730
			1440	1730
			1439	1730
			1438	1729
			1437	1729
			1436	1729
			1435	1728
			1434	1728
			1433	1728
			1432	1728
			1431	1727
			1430	1727
			1429	1727
			1428	1726
			1427	1726
			1426	1726
			1425	1725
			1424	1725
			1423	1725
			1422	1724
			1421	1724
			1420	1724
			1419	1723
			1418	1723
			1417	1723
			1416	1722
			1415	1722
			1414	1722
			1413	1721
			1412	1721
			1411	1721
			1410	1720
			1409	1720
			1408	1720
			1407	1719
			1406	1719
			1405	1719
			1405	1718
			1404	1718
			1403	1718
			1402	1717
			1401	1717
			1400	1716
			1399	1716
			1398	1716
			1397	1715
			1396	1715
			1395	1714
			1394	1714
			1393	1714
			1392	1713
			1391	1713
			1390	1713
			1389	1712
			1388	1712
			1387	1711
			1386	1711
			1385	1710
			1384	1710
			1383	1710
			1382	1709
			1381	1709
			1380	1708
			1379	1708
			1378	1708
			1377	1707
			1376	1707
			1375	1706
			1374	1706
			1374	1705
			1373	1705
			1372	1704
			1371	1704
			1370	1704
			1369	1703
			1368	1703
			1367	1702
			1366	1702
			1365	1701
			1364	1701
			1363	1700
			1362	1700
			1361	1699
			1360	1699
			1359	1698
			1358	1698
			1357	1697
			1356	1697
			1355	1696
			1354	1696
			1353	1695
			1352	1695
			1351	1694
			1350	1693
			1349	1693
			1348	1693
			1348	1692
			1347	1692
			1346	1692
			1345	1691
			1344	1690
			1343	1690
			1342	1689
			1341	1689
			1340	1688
			1339	1688
			1339	1687
			1338	1687
			1337	1687
			1336	1686
			1335	1686
			1335	1685
			1334	1685
			1333	1684
			1332	1684
			1331	1683
			1330	1683
			1330	1682
			1329	1682
			1328	1681
			1327	1681
			1326	1680
			1325	1679
			1324	1679
			1323	1678
			1322	1678
			1321	1677
			1320	1676
			1319	1676
			1318	1675
			1317	1675
			1316	1674
			1315	1673
			1314	1673
			1313	1672
			1312	1671
			1311	1671
			1310	1670
			1309	1670
			1308	1669
			1307	1668
			1306	1668
			1305	1667
			1304	1666
			1303	1666
			1302	1665
			1301	1664
			1300	1664
			1300	1663
			1299	1662
			1298	1662
			1297	1661
			1296	1660
			1295	1660
			1294	1659
			1293	1658
			1292	1658
			1291	1657
			1290	1656
			1289	1656
			1288	1655
			1287	1654
			1286	1654
			1285	1653
			1284	1652
			1283	1652
			1282	1651
			1281	1650
			1280	1649
			1279	1649
			1278	1648
			1277	1647
			1276	1646
			1275	1645
			1274	1645
			1273	1644
			1272	1643
			1271	1642
			1270	1642
			1269	1641
			1268	1640
			1267	1640
			1267	1639
			1266	1638
			1265	1638
			1264	1637
			1263	1636
			1262	1635
			1261	1634
			1260	1633
			1259	1633
			1258	1632
			1257	1631
